Event	ID	Name			Wwise Object Path	Notes
	2453392179	Player_Footstep			\Default Work Unit\Player_Footstep	
	3629196698	Player_Land			\Default Work Unit\Player_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	582824249	Leaves	SurfaceType			
	687380132	Soil	SurfaceType			
	782826392	Default	SurfaceType			
	1216965916	Stone	SurfaceType			
	2058049674	Wood	SurfaceType			
	2473969246	Metal	SurfaceType			
	4248645337	Grass	SurfaceType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6265944	Land_Metal_01	.cache\4B\{4BF99022-A80E-0351-A215-CD77A2B6B60B}.wem		\Containers\Player\Player_Land_Surface\Metal_Land\Land_Metal_01		121636
	10788316	Footstep_Stone_04	.cache\3B\{3BF6F723-3EE7-F131-5E65-F2E7C475683F}.wem		\Containers\Player\Player_Footstep_Surface\Stone_Footstep\Footstep_Stone_04		113040
	74810679	Footstep_Metal_04	.cache\F7\{F7337DA8-DE4D-1408-A53B-AF5B7D1308F5}.wem		\Containers\Player\Player_Footstep_Surface\Metal_Footstep\Footstep_Metal_04		129372
	129022438	Footstep_Soil_02	.cache\85\{857E27DA-53F6-4CE0-7D6C-4291CFCA086A}.wem		\Containers\Player\Player_Footstep_Surface\Soil_Footstep\Footstep_Soil_02		114112
	150220496	Land_Leaves_02	.cache\75\{75C88906-5E7A-5A17-603B-CB80DCF10021}.wem		\Containers\Player\Player_Land_Surface\Leaves_Land\Land_Leaves_02		71452
	169697624	Land_Leaves_01	.cache\C8\{C88017E1-6AE8-772D-A1E8-4E42A2B25444}.wem		\Containers\Player\Player_Land_Surface\Leaves_Land\Land_Leaves_01		78328
	187481456	Land_Metal_04	.cache\B0\{B042F468-8DDD-FBA4-DFD0-2511B609FAB9}.wem		\Containers\Player\Player_Land_Surface\Metal_Land\Land_Metal_04		95092
	203499254	Land_Stone_04	.cache\40\{40327BF7-978E-F1AB-D9B3-2BF8C1651D37}.wem		\Containers\Player\Player_Land_Surface\Stone_Land\Land_Stone_04		45820
	237362321	Land_Stone_02	.cache\A9\{A9885ED9-D46D-AAC7-19BD-1053C3269190}.wem		\Containers\Player\Player_Land_Surface\Stone_Land\Land_Stone_02		43172
	262685794	Footstep_Metal_01	.cache\98\{98CBBC07-0884-9ABD-E36F-28E9C1DC93BF}.wem		\Containers\Player\Player_Footstep_Surface\Metal_Footstep\Footstep_Metal_01		100360
